pairId,Prediction
143621,1
143622,0
143623,0
143624,0
143625,0
143626,0
143627,0
143628,0
143629,0
143630,1
143631,0
143632,1
143633,1
143634,1
143635,0
143636,0
143637,1
143638,0
143639,1
143640,0
143641,1
143642,1
143643,1
143644,0
143645,1
143646,0
143647,1
143648,1
143649,0
143650,1
143651,0
143652,0
143653,0
143654,1
143655,1
143656,1
143657,0
143658,0
143659,1
143660,0
143661,1
143662,1
143663,0
143664,0
143665,0
143666,0
143667,0
143668,0
143669,1
143670,1
143671,1
143672,1
143673,1
143674,1
143675,1
143676,1
143677,1
143678,1
143679,0
143680,1
143681,0
143682,0
143683,0
143684,1
143685,1
143686,0
143687,0
143688,0
143689,0
143690,1
143691,0
143692,0
143693,0
143694,0
143695,1
143696,0
143697,0
143698,1
143699,1
143700,0
143701,1
143702,0
143703,1
143704,1
143705,0
143706,0
143707,0
143708,0
143709,0
143710,1
143711,0
143712,1
143713,0
143714,0
143715,1
143716,0
143717,0
143718,1
143719,0
143720,1
143721,0
143722,0
143723,1
143724,0
143725,0
143726,1
143727,1
143728,0
143729,0
143730,1
143731,0
143732,1
143733,0
143734,0
143735,0
143736,0
143737,1
143738,0
143739,0
143740,0
143741,1
143742,1
143743,0
143744,0
143745,0
143746,0
143747,0
143748,0
143749,1
143750,0
143751,0
143752,1
143753,1
143754,1
143755,0
143756,0
143757,1
143758,0
143759,0
143760,0
143761,0
143762,0
143763,1
143764,0
143765,0
143766,1
143767,1
143768,0
143769,1
143770,0
143771,0
143772,1
143773,1
143774,1
143775,0
143776,0
143777,1
143778,1
143779,1
143780,0
143781,1
143782,0
143783,0
143784,1
143785,1
143786,0
143787,1
143788,1
143789,1
143790,0
143791,0
143792,1
143793,0
143794,0
143795,1
143796,1
143797,1
143798,0
143799,0
143800,1
143801,0
143802,1
143803,1
143804,1
143805,0
143806,1
143807,1
143808,0
143809,1
143810,0
143811,0
143812,0
143813,0
143814,0
143815,0
143816,1
143817,1
143818,0
143819,0
143820,1
143821,1
143822,1
143823,0
143824,1
143825,0
143826,0
143827,1
143828,1
143829,1
143830,0
143831,0
143832,1
143833,1
143834,0
143835,0
143836,0
143837,0
143838,1
143839,0
143840,0
143841,1
143842,1
143843,1
143844,1
143845,0
143846,0
143847,0
143848,0
143849,0
143850,1
143851,0
143852,0
143853,1
143854,1
143855,0
143856,0
143857,0
143858,1
143859,1
143860,0
143861,0
143862,1
143863,0
143864,0
143865,1
143866,1
143867,1
143868,0
143869,0
143870,1
143871,0
143872,1
143873,1
143874,1
143875,0
143876,1
143877,1
143878,0
143879,1
143880,0
143881,1
143882,0
143883,0
143884,0
143885,1
143886,1
143887,0
143888,0
143889,1
143890,1
143891,1
143892,0
143893,1
143894,0
143895,0
143896,0
143897,0
143898,0
143899,1
143900,1
143901,0
143902,1
143903,0
143904,1
143905,1
143906,1
143907,0
143908,0
143909,0
143910,0
143911,1
143912,1
143913,1
143914,1
143915,1
143916,0
143917,0
143918,1
143919,0
143920,0
143921,1
143922,0
143923,1
143924,1
143925,1
143926,1
143927,0
143928,0
143929,1
143930,1
143931,0
143932,0
143933,1
143934,0
143935,1
143936,1
143937,0
143938,1
143939,1
143940,1
143941,0
143942,1
143943,1
143944,0
143945,1
143946,1
143947,1
143948,0
143949,1
143950,0
143951,1
143952,0
143953,0
143954,0
143955,0
143956,0
143957,1
143958,1
143959,0
143960,1
143961,0
143962,0
143963,0
143964,0
143965,1
143966,1
143967,0
143968,0
143969,0
143970,1
143971,0
143972,0
143973,0
143974,1
143975,1
143976,0
143977,0
143978,0
143979,1
143980,0
143981,0
143982,0
143983,1
143984,0
143985,1
143986,0
143987,1
143988,1
143989,1
143990,0
143991,1
143992,0
143993,0
143994,0
143995,1
143996,1
143997,0
143998,0
143999,0
144000,0
144001,1
144002,0
144003,0
144004,0
144005,1
144006,0
144007,0
144008,1
144009,0
144010,0
144011,0
144012,1
144013,0
144014,1
144015,1
144016,1
144017,1
144018,1
144019,0
144020,1
144021,0
144022,0
144023,0
144024,1
144025,1
144026,0
144027,0
144028,0
144029,1
144030,0
144031,0
144032,1
144033,0
144034,0
144035,0
144036,1
144037,1
144038,0
144039,0
144040,0
144041,0
144042,1
144043,0
144044,1
144045,1
144046,0
144047,1
144048,0
144049,0
144050,1
144051,0
144052,0
144053,0
144054,0
144055,1
144056,0
144057,1
144058,1
144059,0
144060,0
144061,1
144062,0
144063,1
144064,1
144065,0
144066,1
144067,0
144068,0
144069,0
144070,0
144071,0
144072,1
144073,1
144074,1
144075,1
144076,1
144077,1
144078,0
144079,1
144080,1
144081,0
144082,0
144083,1
144084,1
144085,1
144086,1
144087,1
144088,0
144089,0
144090,1
144091,1
144092,1
144093,1
144094,0
144095,1
144096,0
144097,1
144098,1
144099,1
144100,1
144101,0
144102,1
144103,1
144104,0
144105,0
144106,0
144107,0
144108,0
144109,0
144110,1
144111,1
144112,0
144113,1
144114,0
144115,0
144116,0
144117,0
144118,0
144119,0
144120,0
144121,1
144122,1
144123,0
144124,1
144125,0
144126,1
144127,0
144128,0
144129,1
144130,1
144131,0
144132,1
144133,1
144134,1
144135,0
144136,0
144137,0
144138,1
144139,1
144140,1
144141,0
144142,1
144143,1
144144,0
144145,1
144146,0
144147,0
144148,1
144149,1
144150,1
144151,0
144152,1
144153,0
144154,0
144155,1
144156,0
144157,0
144158,0
144159,1
144160,1
144161,1
144162,0
144163,1
144164,0
144165,1
144166,1
144167,0
144168,0
144169,1
144170,1
144171,1
144172,1
144173,1
144174,0
144175,1
144176,1
144177,0
144178,1
144179,1
144180,0
144181,0
144182,0
144183,0
144184,0
144185,0
144186,1
144187,0
144188,1
144189,1
144190,0
144191,1
144192,0
144193,0
144194,0
144195,0
144196,1
144197,0
144198,1
144199,0
144200,1
144201,0
144202,0
144203,1
144204,0
144205,0
144206,0
144207,0
144208,1
144209,1
144210,1
144211,0
144212,0
144213,0
144214,1
144215,1
144216,0
144217,0
144218,0
144219,1
144220,0
144221,1
144222,1
144223,0
144224,1
144225,0
144226,0
144227,1
144228,0
144229,0
144230,0
144231,0
144232,1
144233,0
144234,0
144235,1
144236,1
144237,1
144238,1
144239,0
144240,1
144241,0
144242,0
144243,1
144244,0
144245,1
144246,1
144247,0
144248,1
144249,0
144250,1
144251,1
144252,1
144253,0
144254,0
144255,1
144256,0
144257,0
144258,0
144259,1
144260,1
144261,0
144262,0
144263,0
144264,1
144265,1
144266,1
144267,0
144268,0
144269,1
144270,1
144271,0
144272,0
144273,0
144274,0
144275,1
144276,1
144277,1
144278,0
144279,1
144280,1
144281,0
144282,0
144283,0
144284,1
144285,0
144286,0
144287,1
144288,1
144289,0
144290,1
144291,1
144292,0
144293,1
144294,1
144295,0
144296,0
144297,1
144298,1
144299,1
144300,0
144301,1
144302,1
144303,0
144304,0
144305,0
144306,0
144307,0
144308,1
144309,1
144310,1
144311,0
144312,0
144313,1
144314,1
144315,0
144316,0
144317,0
144318,0
144319,1
144320,1
144321,1
144322,1
144323,1
144324,0
144325,1
144326,0
144327,0
144328,0
144329,0
144330,0
144331,0
144332,0
144333,0
144334,1
144335,1
144336,1
144337,0
144338,1
144339,1
144340,1
144341,0
144342,0
144343,0
144344,0
144345,1
144346,0
144347,1
144348,0
144349,0
144350,0
144351,1
144352,0
144353,1
144354,1
144355,0
144356,1
144357,1
144358,0
144359,1
144360,0
144361,1
144362,0
144363,0
144364,0
144365,0
144366,0
144367,1
144368,0
144369,0
144370,1
144371,1
144372,1
144373,0
144374,1
144375,0
144376,1
144377,1
144378,1
144379,0
144380,1
144381,1
144382,1
144383,0
144384,0
144385,1
144386,1
144387,0
144388,1
144389,1
144390,1
144391,0
144392,0
144393,0
144394,1
144395,1
144396,0
144397,0
144398,1
144399,1
144400,0
144401,1
144402,1
144403,0
144404,0
144405,1
144406,0
144407,0
144408,0
144409,0
144410,0
144411,0
144412,1
144413,0
144414,1
144415,1
144416,1
144417,1
144418,1
144419,0
144420,0
144421,1
144422,1
144423,1
144424,0
144425,0
144426,0
144427,1
144428,0
144429,1
144430,1
144431,1
144432,1
144433,1
144434,0
144435,0
144436,1
144437,1
144438,0
144439,1
144440,0
144441,1
144442,1
144443,0
144444,1
144445,0
144446,0
144447,1
144448,0
144449,0
144450,1
144451,1
144452,0
144453,0
144454,1
144455,1
144456,0
144457,0
144458,1
144459,0
144460,0
144461,0
144462,1
144463,0
144464,1
144465,1
144466,0
144467,1
144468,1
144469,1
144470,0
144471,1
144472,1
144473,0
144474,1
144475,1
144476,0
144477,0
144478,0
144479,1
144480,1
144481,0
144482,1
144483,0
144484,1
144485,1
144486,1
144487,1
144488,1
144489,0
144490,1
144491,1
144492,0
144493,0
144494,1
144495,0
144496,0
144497,0
144498,0
144499,1
144500,0
144501,1
144502,0
144503,1
144504,0
144505,1
144506,0
144507,1
144508,0
144509,0
144510,0
144511,0
144512,0
144513,0
144514,1
144515,0
144516,0
144517,0
144518,0
144519,1
144520,1
144521,1
144522,0
144523,0
144524,0
144525,1
144526,1
144527,1
144528,0
144529,0
144530,1
144531,1
144532,0
144533,1
144534,1
144535,1
144536,0
144537,0
144538,1
144539,0
144540,0
144541,1
144542,1
144543,1
144544,1
144545,0
144546,1
144547,0
144548,0
144549,0
144550,0
144551,1
144552,1
144553,0
144554,1
144555,1
144556,1
144557,1
144558,0
144559,1
144560,1
144561,1
144562,1
144563,0
144564,1
144565,1
144566,1
144567,1
144568,0
144569,1
144570,0
144571,0
144572,1
144573,0
144574,0
144575,0
144576,0
144577,0
144578,1
144579,0
144580,0
144581,1
144582,1
144583,1
144584,0
144585,1
144586,1
144587,0
144588,0
144589,1
144590,1
144591,1
144592,0
144593,1
144594,0
144595,1
144596,0
144597,1
144598,0
144599,0
144600,0
144601,0
144602,1
144603,1
144604,0
144605,0
144606,1
144607,1
144608,1
144609,0
144610,0
144611,0
144612,1
144613,1
144614,1
144615,0
144616,0
144617,0
144618,1
144619,0
144620,1
144621,0
144622,0
144623,0
144624,0
144625,1
144626,0
144627,0
144628,1
144629,0
144630,0
144631,1
144632,0
144633,1
144634,1
144635,1
144636,0
144637,1
144638,0
144639,0
144640,0
144641,0
144642,1
144643,1
144644,1
144645,1
144646,1
144647,1
144648,1
144649,0
144650,0
144651,0
144652,1
144653,0
144654,1
144655,0
144656,0
144657,1
144658,0
144659,0
144660,0
144661,0
144662,0
144663,1
144664,0
144665,1
144666,1
144667,1
144668,1
144669,0
144670,1
144671,0
144672,0
144673,1
144674,0
144675,1
144676,0
144677,1
144678,1
144679,0
144680,0
144681,0
144682,0
144683,0
144684,0
144685,0
144686,0
144687,1
144688,0
144689,1
144690,0
144691,0
144692,1
144693,1
144694,1
144695,1
144696,0
144697,1
144698,1
144699,1
144700,1
144701,0
144702,0
144703,0
144704,1
144705,0
144706,1
144707,0
144708,1
144709,0
144710,0
144711,0
144712,1
144713,0
144714,1
144715,1
144716,1
144717,1
144718,0
144719,0
144720,0
144721,1
144722,0
144723,1
144724,0
144725,0
144726,0
144727,1
144728,1
144729,0
144730,0
144731,1
144732,0
144733,1
144734,0
144735,0
144736,1
144737,0
144738,1
144739,0
144740,0
144741,1
144742,0
144743,0
144744,1
144745,1
144746,0
144747,0
144748,1
144749,1
144750,1
144751,1
144752,0
144753,1
144754,0
144755,1
144756,0
144757,1
144758,0
144759,1
144760,0
144761,0
144762,0
144763,0
144764,1
144765,0
144766,0
144767,0
144768,0
144769,0
144770,0
144771,0
144772,0
144773,0
144774,0
144775,1
144776,0
144777,1
144778,1
144779,1
144780,1
144781,0
144782,0
144783,0
144784,0
144785,0
144786,0
144787,1
144788,0
144789,1
144790,0
144791,1
144792,1
144793,0
144794,1
144795,1
144796,0
144797,1
144798,1
144799,0
144800,0
144801,1
144802,0
144803,1
144804,0
144805,0
144806,0
144807,1
144808,1
144809,1
144810,0
144811,1
144812,0
144813,1
144814,0
144815,0
144816,1
144817,1
144818,1
144819,0
144820,1
144821,1
144822,0
144823,1
144824,1
144825,0
144826,0
144827,1
144828,0
144829,1
144830,0
144831,0
144832,1
144833,1
144834,1
144835,1
144836,1
144837,0
144838,0
144839,0
144840,1
144841,0
144842,0
144843,1
144844,0
144845,1
144846,1
144847,0
144848,1
144849,1
144850,0
144851,1
144852,0
144853,0
144854,0
144855,1
144856,1
144857,0
144858,0
144859,0
144860,0
144861,0
144862,0
144863,0
144864,0
144865,1
144866,1
144867,0
144868,0
144869,0
144870,1
144871,1
144872,0
144873,1
144874,1
144875,1
144876,0
144877,0
144878,0
144879,1
144880,0
144881,1
144882,1
144883,0
144884,0
144885,1
144886,0
144887,1
144888,0
144889,0
144890,1
144891,1
144892,1
144893,1
144894,1
144895,1
144896,0
144897,1
144898,1
144899,0
144900,0
144901,1
144902,1
144903,0
144904,1
144905,1
144906,1
144907,0
144908,1
144909,0
144910,0
144911,1
144912,1
144913,0
144914,0
144915,0
144916,1
144917,1
144918,0
144919,1
144920,1
144921,0
144922,1
144923,1
144924,1
144925,0
144926,1
144927,0
144928,1
144929,0
144930,1
144931,1
144932,0
144933,1
144934,0
144935,0
144936,1
144937,0
144938,1
144939,1
144940,0
144941,0
144942,1
144943,0
144944,1
144945,0
144946,0
144947,1
144948,1
144949,1
144950,0
144951,1
144952,0
144953,0
144954,0
144955,1
144956,0
144957,1
144958,1
144959,1
144960,1
144961,1
144962,0
144963,1
144964,0
144965,1
144966,0
144967,0
144968,0
144969,1
144970,1
144971,1
144972,0
144973,1
144974,1
144975,1
144976,0
144977,0
144978,1
144979,0
144980,1
144981,0
144982,1
144983,0
144984,1
144985,0
144986,1
144987,1
144988,1
144989,1
144990,0
144991,0
144992,1
144993,1
144994,0
144995,1
144996,1
144997,1
144998,0
144999,1
145000,0
145001,0
145002,1
145003,0
145004,1
145005,1
145006,0
145007,0
145008,0
145009,1
145010,1
145011,1
145012,1
145013,1
145014,1
145015,1
145016,0
145017,0
145018,0
145019,0
145020,1
145021,0
145022,0
145023,1
145024,1
145025,1
145026,1
145027,1
145028,1
145029,0
145030,1
145031,0
145032,0
145033,1
145034,0
145035,0
145036,0
145037,1
145038,0
145039,1
145040,1
145041,0
145042,0
145043,0
145044,0
145045,0
145046,0
145047,0
145048,0
145049,0
145050,0
145051,1
145052,1
145053,0
145054,0
145055,1
145056,0
145057,0
145058,0
145059,1
145060,1
145061,1
145062,0
145063,0
145064,1
145065,1
145066,1
145067,0
145068,1
145069,1
145070,0
145071,1
145072,1
145073,0
145074,1
145075,1
145076,0
145077,0
145078,1
145079,0
145080,0
145081,1
145082,0
145083,0
145084,0
145085,1
145086,0
145087,1
145088,1
145089,1
145090,1
145091,0
145092,1
145093,0
145094,1
145095,0
145096,1
145097,0
145098,1
145099,0
145100,1
145101,0
145102,1
145103,1
145104,0
145105,0
145106,0
145107,0
145108,1
145109,0
145110,1
145111,1
145112,1
145113,0
145114,0
145115,0
145116,0
145117,0
145118,0
145119,0
145120,1
145121,0
145122,0
145123,1
145124,1
145125,0
145126,0
145127,1
145128,1
145129,0
145130,0
145131,0
145132,1
145133,0
145134,1
145135,0
145136,0
145137,0
145138,0
145139,0
145140,0
145141,0
145142,1
145143,0
145144,0
145145,1
145146,0
145147,0
145148,0
145149,1
145150,1
145151,0
145152,0
145153,0
145154,1
145155,1
145156,0
145157,0
145158,0
145159,0
145160,1
145161,1
145162,0
145163,0
145164,1
145165,1
145166,0
145167,0
145168,0
145169,0
145170,1
145171,0
145172,1
145173,1
145174,0
145175,0
145176,1
145177,0
145178,0
145179,0
145180,0
145181,1
145182,1
145183,0
145184,1
145185,1
145186,0
145187,1
145188,1
145189,1
145190,0
145191,0
145192,1
145193,1
145194,0
145195,0
145196,1
145197,1
145198,1
145199,1
145200,0
145201,0
145202,0
145203,0
145204,0
145205,1
145206,0
145207,0
145208,0
145209,1
145210,1
145211,0
145212,0
145213,1
145214,0
145215,1
145216,1
145217,1
145218,1
145219,0
145220,0
145221,1
145222,0
145223,1
145224,1
145225,1
145226,1
145227,0
145228,1
145229,1
145230,1
145231,1
145232,0
145233,0
145234,1
145235,0
145236,0
145237,1
145238,1
145239,1
145240,0
145241,0
145242,0
145243,0
145244,0
145245,0
145246,0
145247,1
145248,1
145249,1
145250,1
145251,1
145252,1
145253,1
145254,1
145255,0
145256,1
145257,0
145258,0
145259,1
145260,1
145261,0
145262,0
145263,1
145264,1
145265,0
145266,0
145267,1
145268,0
145269,0
145270,1
145271,1
145272,1
145273,1
145274,1
145275,0
145276,0
145277,0
145278,1
145279,0
145280,0
145281,0
145282,1
145283,1
145284,0
145285,1
145286,0
145287,1
145288,0
145289,0
145290,0
145291,0
145292,1
145293,1
145294,0
145295,1
145296,0
145297,0
145298,1
145299,0
145300,0
145301,0
145302,0
145303,0
145304,0
145305,1
145306,0
145307,0
145308,0
145309,1
145310,1
145311,1
145312,1
145313,0
145314,0
145315,1
145316,0
145317,0
145318,0
145319,0
145320,0
145321,0
145322,0
145323,1
145324,0
145325,1
145326,1
145327,0
145328,1
145329,0
145330,0
145331,1
145332,1
145333,1
145334,0
145335,0
145336,1
145337,1
145338,0
145339,0
145340,1
145341,0
145342,1
145343,0
145344,1
145345,1
145346,0
145347,1
145348,1
145349,0
145350,1
145351,1
145352,1
145353,1
145354,1
145355,0
145356,1
145357,1
145358,1
145359,1
145360,1
145361,1
145362,1
145363,0
145364,0
145365,0
145366,0
145367,1
145368,0
145369,0
145370,1
145371,0
145372,0
145373,1
145374,0
145375,0
145376,0
145377,0
145378,1
145379,0
145380,1
145381,0
145382,1
145383,1
145384,0
145385,1
145386,0
145387,1
145388,1
145389,1
145390,0
145391,1
145392,1
145393,0
145394,0
145395,1
145396,0
145397,0
145398,1
145399,1
145400,0
145401,1
145402,0
145403,1
145404,1
145405,0
145406,0
145407,1
145408,1
145409,0
145410,1
145411,1
145412,1
145413,1
145414,1
145415,1
145416,0
145417,1
145418,1
145419,0
145420,1
145421,0
145422,1
145423,1
145424,1
145425,1
145426,0
145427,0
145428,0
145429,0
145430,0
145431,1
145432,1
145433,1
145434,0
145435,1
145436,1
145437,1
145438,0
145439,1
145440,1
145441,1
145442,0
145443,0
145444,1
145445,0
145446,1
145447,1
145448,0
145449,0
145450,1
145451,1
145452,1
145453,0
145454,1
145455,0
145456,1
145457,1
145458,1
145459,0
145460,1
145461,0
145462,1
145463,1
145464,0
145465,1
145466,1
145467,0
145468,1
145469,1
145470,0
145471,1
145472,0
145473,1
145474,0
145475,1
145476,0
145477,1
145478,0
145479,0
145480,1
145481,0
145482,1
145483,0
145484,1
145485,1
145486,1
145487,0
145488,0
145489,1
145490,0
145491,0
145492,0
145493,0
145494,0
145495,1
145496,0
145497,0
145498,1
145499,0
145500,0
145501,1
145502,1
145503,0
145504,0
145505,1
145506,0
145507,0
145508,1
145509,0
145510,1
145511,0
145512,0
145513,1
145514,1
145515,1
145516,0
145517,0
145518,0
145519,1
145520,1
145521,0
145522,0
145523,1
145524,0
145525,1
145526,1
145527,1
145528,0
145529,0
145530,0
145531,0
145532,1
145533,1
145534,1
145535,0
145536,0
145537,0
145538,0
145539,1
145540,0
145541,0
145542,0
145543,1
145544,1
145545,1
145546,0
145547,0
145548,1
145549,0
145550,1
145551,0
145552,1
145553,1
145554,1
145555,0
145556,1
145557,0
145558,1
145559,1
145560,0
145561,1
145562,0
145563,1
145564,0
145565,0
145566,0
145567,1
145568,0
145569,0
145570,1
145571,0
145572,0
145573,0
145574,1
145575,0
145576,0
145577,0
145578,0
145579,1
145580,0
145581,0
145582,0
145583,0
145584,0
145585,1
145586,0
145587,1
145588,1
145589,1
145590,1
145591,1
145592,0
145593,0
145594,1
145595,0
145596,0
145597,1
145598,0
145599,0
145600,0
145601,0
145602,0
145603,1
145604,1
145605,0
145606,0
145607,0
145608,0
145609,1
145610,0
145611,0
145612,1
145613,0
145614,1
145615,1
145616,0
145617,1
145618,1
145619,1
145620,0
145621,1
145622,0
145623,0
145624,0
145625,1
145626,1
145627,1
145628,1
145629,1
145630,0
145631,1
145632,0
145633,0
145634,1
145635,1
145636,1
145637,1
145638,1
145639,0
145640,0
145641,1
145642,1
145643,0
145644,0
145645,0
145646,1
145647,1
145648,1
145649,1
145650,1
145651,0
145652,1
145653,1
145654,1
145655,0
145656,1
145657,0
145658,1
145659,0
145660,0
145661,1
145662,1
145663,0
145664,0
145665,0
145666,1
145667,0
145668,0
145669,1
145670,0
145671,0
145672,1
145673,1
145674,0
145675,1
145676,0
145677,1
145678,1
145679,1
145680,1
145681,0
145682,1
145683,0
145684,0
145685,0
145686,1
145687,0
145688,0
145689,1
145690,0
145691,1
145692,1
145693,1
145694,0
145695,0
145696,0
145697,0
145698,0
145699,0
145700,1
145701,0
145702,1
145703,1
145704,0
145705,1
145706,1
145707,1
145708,0
145709,1
145710,1
145711,1
145712,1
145713,0
145714,0
145715,1
145716,0
145717,1
145718,1
145719,0
145720,0
145721,0
145722,0
145723,0
145724,0
145725,0
145726,1
145727,1
145728,0
145729,1
145730,0
145731,1
145732,1
145733,0
145734,1
145735,0
145736,0
145737,0
145738,1
145739,1
145740,0
145741,1
145742,1
145743,0
145744,1
145745,1
145746,0
145747,1
145748,0
145749,0
145750,1
145751,1
145752,1
145753,1
145754,0
145755,0
145756,1
145757,1
145758,1
145759,1
145760,0
145761,1
145762,1
145763,1
145764,0
145765,1
145766,0
145767,0
145768,1
145769,1
145770,1
145771,0
145772,0
145773,1
145774,0
145775,0
145776,0
145777,1
145778,1
145779,0
145780,1
145781,0
145782,1
145783,0
145784,1
145785,1
145786,0
145787,0
145788,1
145789,0
145790,0
145791,1
145792,1
145793,0
145794,1
145795,1
145796,0
145797,1
145798,0
145799,0
145800,1
145801,1
145802,0
145803,1
145804,0
145805,0
145806,1
145807,0
145808,0
145809,1
145810,0
145811,1
145812,0
145813,1
145814,1
145815,0
145816,0
145817,0
145818,1
145819,0
145820,1
145821,1
145822,0
145823,0
145824,1
145825,0
145826,0
145827,0
145828,1
145829,0
145830,1
145831,1
145832,0
145833,1
145834,0
145835,1
145836,0
145837,0
145838,1
145839,0
145840,1
145841,1
145842,0
145843,0
145844,0
145845,0
145846,1
145847,0
145848,0
145849,0
145850,1
145851,0
145852,1
145853,1
145854,1
145855,0
145856,0
145857,1
145858,0
145859,1
145860,0
145861,1
145862,0
145863,1
145864,0
145865,0
145866,1
145867,0
145868,1
145869,0
145870,1
145871,0
145872,0
145873,0
145874,0
145875,0
145876,1
145877,1
145878,0
145879,0
145880,0
145881,1
145882,0
145883,1
145884,1
145885,0
145886,0
145887,0
145888,0
145889,1
145890,0
145891,1
145892,1
145893,1
145894,0
145895,0
145896,1
145897,0
145898,0
145899,0
145900,1
145901,0
145902,0
145903,0
145904,1
145905,0
145906,0
145907,0
145908,0
145909,0
145910,1
145911,0
145912,0
145913,1
145914,0
145915,1
145916,1
145917,1
145918,1
145919,1
145920,0
145921,1
145922,1
145923,0
145924,1
145925,0
145926,0
145927,0
145928,0
145929,1
145930,0
145931,1
145932,0
145933,0
145934,0
145935,0
145936,0
145937,1
145938,1
145939,1
145940,1
145941,1
145942,1
145943,1
145944,0
145945,1
145946,0
145947,0
145948,1
145949,0
145950,1
145951,0
145952,1
145953,0
145954,1
145955,1
145956,1
145957,0
145958,1
145959,0
145960,1
145961,1
145962,0
145963,1
145964,1
145965,1
145966,0
145967,1
145968,1
145969,1
145970,1
145971,0
145972,1
145973,1
145974,0
145975,1
145976,1
145977,0
145978,1
145979,1
145980,0
145981,0
145982,0
145983,0
145984,1
145985,0
145986,0
145987,0
145988,1
145989,1
145990,0
145991,0
145992,0
145993,1
145994,1
145995,1
145996,0
145997,1
145998,0
145999,1
146000,1
146001,0
146002,1
146003,0
146004,0
146005,0
146006,0
146007,0
146008,0
146009,0
146010,0
146011,0
146012,1
146013,0
146014,0
146015,1
146016,0
146017,0
146018,0
146019,1
146020,0
146021,1
146022,0
146023,1
146024,0
146025,1
146026,0
146027,1
146028,0
146029,1
146030,1
146031,0
146032,1
146033,0
146034,0
146035,0
146036,1
146037,1
146038,0
146039,1
146040,0
146041,1
146042,0
146043,0
146044,0
146045,1
146046,1
146047,1
146048,0
146049,0
146050,1
146051,1
146052,1
146053,0
146054,1
146055,1
146056,0
146057,1
146058,1
146059,1
146060,0
146061,0
146062,0
146063,1
146064,1
146065,1
146066,1
146067,1
146068,1
146069,0
146070,1
146071,1
146072,0
146073,1
146074,1
146075,1
146076,0
146077,1
146078,1
146079,1
146080,1
146081,0
146082,1
146083,1
146084,1
146085,1
146086,1
146087,1
146088,0
146089,0
146090,1
146091,0
146092,1
146093,0
146094,0
146095,0
146096,0
146097,0
146098,1
146099,0
146100,0
146101,0
146102,0
146103,1
146104,0
146105,1
146106,0
146107,0
146108,1
146109,0
146110,0
146111,0
146112,1
146113,1
146114,0
146115,0
146116,1
146117,0
146118,1
146119,0
146120,0
146121,1
146122,1
146123,1
146124,1
146125,1
146126,0
146127,0
146128,0
146129,1
146130,0
146131,0
146132,0
146133,1
146134,0
146135,0
146136,1
146137,1
146138,1
146139,0
146140,0
146141,0
146142,0
146143,1
146144,0
146145,1
146146,1
146147,1
146148,1
146149,1
146150,1
146151,0
146152,0
146153,1
146154,1
146155,0
146156,1
146157,0
146158,0
146159,0
146160,1
146161,1
146162,0
146163,0
146164,0
146165,1
146166,1
146167,0
146168,1
146169,0
146170,0
146171,1
146172,1
146173,0
146174,1
146175,1
146176,1
146177,1
146178,1
146179,1
146180,0
146181,0
146182,1
146183,0
146184,1
146185,0
146186,0
146187,1
146188,1
146189,1
146190,0
146191,0
146192,1
146193,0
146194,0
146195,0
146196,0
146197,1
146198,1
146199,0
146200,1
146201,1
146202,0
146203,1
146204,1
146205,0
146206,0
146207,1
146208,0
146209,1
146210,0
146211,1
146212,1
146213,1
146214,1
146215,1
146216,1
146217,0
146218,1
146219,0
146220,0
146221,0
146222,1
146223,0
146224,0
146225,1
146226,0
146227,0
146228,1
146229,0
146230,1
146231,1
146232,0
146233,0
146234,0
146235,0
146236,0
146237,0
146238,0
146239,0
146240,0
146241,1
146242,0
146243,1
146244,0
146245,1
146246,1
146247,0
146248,0
146249,0
146250,0
146251,1
146252,0
146253,0
146254,0
146255,1
146256,1
146257,1
146258,1
146259,0
146260,1
146261,0
146262,1
146263,0
146264,1
146265,1
146266,1
146267,0
146268,0
146269,0
146270,0
146271,0
146272,0
146273,0
146274,0
146275,1
146276,1
146277,0
146278,1
146279,0
146280,0
146281,0
146282,1
146283,1
146284,1
146285,0
146286,0
146287,0
146288,1
146289,1
146290,0
146291,0
146292,1
146293,0
146294,1
146295,1
146296,1
146297,1
146298,0
146299,1
146300,1
146301,0
146302,0
146303,0
146304,1
146305,0
146306,1
146307,1
146308,1
146309,0
146310,0
146311,1
146312,1
146313,1
146314,0
146315,1
146316,1
146317,1
146318,0
146319,0
146320,0
146321,1
146322,1
146323,0
146324,1
146325,0
146326,0
146327,0
146328,0
146329,0
146330,1
146331,1
146332,1
146333,0
146334,0
146335,0
146336,1
146337,1
146338,1
146339,0
146340,1
146341,1
146342,1
146343,0
146344,0
146345,0
146346,0
146347,1
146348,1
146349,0
146350,0
146351,1
146352,1
146353,0
146354,1
146355,1
146356,0
146357,0
146358,0
146359,1
146360,1
146361,1
146362,1
146363,1
146364,1
146365,1
146366,1
146367,0
146368,1
146369,0
146370,0
146371,1
146372,0
146373,0
146374,0
146375,0
146376,0
146377,0
146378,1
146379,1
146380,0
146381,1
146382,1
146383,0
146384,1
146385,0
146386,0
146387,0
146388,1
146389,0
146390,0
146391,1
146392,1
146393,0
146394,1
146395,0
146396,0
146397,1
146398,0
146399,1
146400,0
146401,1
146402,0
146403,0
146404,1
146405,1
146406,1
146407,0
146408,0
146409,1
146410,1
146411,1
146412,1
146413,0
146414,0
146415,1
146416,1
146417,1
146418,1
