pairId,Prediction
154091,1
154092,1
154093,0
154094,0
154095,1
154096,1
154097,1
154098,0
154099,1
154100,0
154101,1
154102,0
154103,0
154104,1
154105,0
154106,1
154107,1
154108,1
154109,0
154110,1
154111,0
154112,0
154113,1
154114,0
154115,1
154116,1
154117,1
154118,0
154119,0
154120,0
154121,1
154122,1
154123,1
154124,1
154125,0
154126,1
154127,1
154128,0
154129,0
154130,0
154131,1
154132,1
154133,1
154134,0
154135,1
154136,0
154137,0
154138,1
154139,0
154140,1
154141,0
154142,0
154143,0
154144,1
154145,1
154146,0
154147,1
154148,1
154149,0
154150,0
154151,1
154152,1
154153,0
154154,1
154155,0
154156,1
154157,1
154158,1
154159,1
154160,0
154161,1
154162,0
154163,0
154164,0
154165,0
154166,0
154167,0
154168,0
154169,1
154170,1
154171,1
154172,0
154173,0
154174,0
154175,0
154176,0
154177,0
154178,0
154179,1
154180,1
154181,1
154182,0
154183,1
154184,1
154185,0
154186,1
154187,0
154188,0
154189,1
154190,0
154191,0
154192,0
154193,0
154194,1
154195,0
154196,1
154197,1
154198,1
154199,1
154200,0
154201,1
154202,0
154203,1
154204,1
154205,0
154206,1
154207,1
154208,1
154209,1
154210,0
154211,1
154212,0
154213,1
154214,1
154215,0
154216,1
154217,1
154218,1
154219,1
154220,1
154221,1
154222,1
154223,1
154224,0
154225,1
154226,0
154227,1
154228,0
154229,0
154230,1
154231,1
154232,0
154233,1
154234,1
154235,1
154236,0
154237,0
154238,0
154239,0
154240,1
154241,0
154242,0
154243,1
154244,1
154245,1
154246,1
154247,1
154248,0
154249,1
154250,0
154251,1
154252,0
154253,1
154254,0
154255,1
154256,1
154257,0
154258,1
154259,1
154260,1
154261,0
154262,0
154263,0
154264,0
154265,0
154266,0
154267,0
154268,1
154269,0
154270,1
154271,0
154272,0
154273,1
154274,0
154275,1
154276,1
154277,1
154278,1
154279,0
154280,1
154281,1
154282,0
154283,1
154284,0
154285,1
154286,1
154287,1
154288,0
154289,0
154290,1
154291,1
154292,0
154293,1
154294,0
154295,0
154296,1
154297,1
154298,0
154299,1
154300,1
154301,0
154302,0
154303,1
154304,1
154305,0
154306,1
154307,0
154308,1
154309,0
154310,0
154311,1
154312,0
154313,0
154314,0
154315,1
154316,0
154317,1
154318,1
154319,0
154320,0
154321,1
154322,1
154323,0
154324,1
154325,0
154326,1
154327,1
154328,0
154329,1
154330,0
154331,0
154332,0
154333,0
154334,0
154335,0
154336,1
154337,0
154338,1
154339,0
154340,1
154341,0
154342,1
154343,1
154344,0
154345,1
154346,0
154347,0
154348,1
154349,0
154350,0
154351,1
154352,0
154353,0
154354,1
154355,0
154356,0
154357,1
154358,0
154359,0
154360,0
154361,1
154362,1
154363,0
154364,1
154365,0
154366,0
154367,1
154368,0
154369,1
154370,1
154371,0
154372,0
154373,1
154374,0
154375,1
154376,1
154377,1
154378,1
154379,1
154380,0
154381,1
154382,0
154383,1
154384,1
154385,0
154386,1
154387,0
154388,1
154389,1
154390,1
154391,1
154392,1
154393,0
154394,1
154395,1
154396,1
154397,1
154398,0
154399,1
154400,1
154401,0
154402,1
154403,1
154404,1
154405,0
154406,1
154407,0
154408,1
154409,0
154410,1
154411,1
154412,0
154413,1
154414,0
154415,1
154416,0
154417,1
154418,1
154419,0
154420,0
154421,0
154422,0
154423,0
154424,1
154425,0
154426,0
154427,0
154428,0
154429,1
154430,0
154431,0
154432,0
154433,0
154434,0
154435,0
154436,1
154437,0
154438,1
154439,0
154440,0
154441,0
154442,0
154443,0
154444,1
154445,1
154446,1
154447,1
154448,0
154449,1
154450,1
154451,1
154452,1
154453,0
154454,1
154455,1
154456,1
154457,1
154458,0
154459,0
154460,1
154461,1
154462,1
154463,1
154464,1
154465,0
154466,0
154467,1
154468,1
154469,0
154470,1
154471,0
154472,0
154473,1
154474,0
154475,0
154476,1
154477,1
154478,0
154479,1
154480,1
154481,1
154482,0
154483,1
154484,0
154485,1
154486,0
154487,0
154488,0
154489,1
154490,1
154491,1
154492,1
154493,1
154494,0
154495,0
154496,0
154497,0
154498,0
154499,1
154500,0
154501,1
154502,1
154503,1
154504,1
154505,0
154506,1
154507,1
154508,0
154509,1
154510,0
154511,0
154512,1
154513,1
154514,1
154515,1
154516,0
154517,1
154518,1
154519,0
154520,1
154521,0
154522,0
154523,1
154524,1
154525,0
154526,0
154527,0
154528,1
154529,0
154530,1
154531,0
154532,1
154533,1
154534,1
154535,1
154536,0
154537,1
154538,1
154539,0
154540,0
154541,1
154542,0
154543,1
154544,0
154545,0
154546,0
154547,1
154548,0
154549,0
154550,1
154551,1
154552,0
154553,1
154554,0
154555,0
154556,0
154557,1
154558,0
154559,0
154560,0
154561,0
154562,0
154563,0
154564,0
154565,0
154566,0
154567,0
154568,0
154569,1
154570,0
154571,1
154572,0
154573,0
154574,1
154575,1
154576,1
154577,1
154578,1
154579,1
154580,1
154581,1
154582,1
154583,1
154584,0
154585,1
154586,1
154587,0
154588,1
154589,1
154590,1
154591,1
154592,1
154593,0
154594,0
154595,1
154596,0
154597,0
154598,1
154599,1
154600,0
154601,1
154602,1
154603,0
154604,1
154605,1
154606,0
154607,0
154608,1
154609,1
154610,1
154611,1
154612,0
154613,0
154614,0
154615,0
154616,0
154617,0
154618,1
154619,0
154620,0
154621,0
154622,1
154623,0
154624,1
154625,1
154626,0
154627,1
154628,0
154629,0
154630,1
154631,0
154632,0
154633,1
154634,1
154635,0
154636,0
154637,1
154638,0
154639,1
154640,0
154641,0
154642,1
154643,0
154644,1
154645,1
154646,1
154647,1
154648,1
154649,0
154650,1
154651,1
154652,0
154653,0
154654,1
154655,0
154656,1
154657,0
154658,1
154659,0
154660,1
154661,0
154662,0
154663,1
154664,1
154665,1
154666,1
154667,0
154668,1
154669,1
154670,1
154671,0
154672,0
154673,1
154674,1
154675,0
154676,1
154677,1
154678,1
154679,1
154680,0
154681,1
154682,0
154683,1
154684,1
154685,1
154686,1
154687,0
154688,1
154689,1
154690,1
154691,1
154692,1
154693,1
154694,1
154695,1
154696,0
154697,1
154698,1
154699,0
154700,0
154701,0
154702,1
154703,0
154704,1
154705,1
154706,1
154707,1
154708,0
154709,1
154710,1
154711,0
154712,1
154713,0
154714,0
154715,1
154716,0
154717,1
154718,1
154719,1
154720,0
154721,0
154722,1
154723,1
154724,1
154725,1
154726,1
154727,0
154728,0
154729,0
154730,1
154731,0
154732,1
154733,1
154734,1
154735,0
154736,1
154737,1
154738,1
154739,0
154740,1
154741,0
154742,0
154743,1
154744,0
154745,0
154746,1
154747,1
154748,1
154749,0
154750,1
154751,0
154752,1
154753,1
154754,0
154755,0
154756,1
154757,0
154758,0
154759,0
154760,1
154761,0
154762,1
154763,0
154764,0
154765,0
154766,1
154767,1
154768,1
154769,1
154770,1
154771,0
154772,0
154773,1
154774,0
154775,0
154776,0
154777,0
154778,1
154779,0
154780,1
154781,0
154782,0
154783,0
154784,0
154785,0
154786,1
154787,1
154788,1
154789,1
154790,1
154791,1
154792,1
154793,1
154794,0
154795,1
154796,0
154797,1
154798,1
154799,0
154800,0
154801,1
154802,1
154803,0
154804,1
154805,1
154806,0
154807,1
154808,0
154809,0
154810,1
154811,0
154812,1
154813,1
154814,1
154815,0
154816,1
154817,0
154818,0
154819,1
154820,1
154821,1
154822,0
154823,1
154824,0
154825,0
154826,1
154827,0
154828,0
154829,0
154830,0
154831,1
154832,1
154833,0
154834,0
154835,0
154836,1
154837,0
154838,0
154839,0
154840,1
154841,0
154842,1
154843,1
154844,0
154845,0
154846,1
154847,0
154848,1
154849,1
154850,0
154851,0
154852,0
154853,1
154854,1
154855,0
154856,1
154857,0
154858,0
154859,0
154860,1
154861,1
154862,0
154863,0
154864,1
154865,1
154866,1
154867,1
154868,1
154869,1
154870,0
154871,0
154872,1
154873,0
154874,0
154875,1
154876,0
154877,0
154878,0
154879,1
154880,0
154881,1
154882,1
154883,1
154884,0
154885,0
154886,0
154887,0
154888,1
154889,1
154890,1
154891,1
154892,1
154893,0
154894,0
154895,1
154896,0
154897,1
154898,0
154899,1
154900,1
154901,1
154902,1
154903,0
154904,1
154905,1
154906,0
154907,0
154908,1
154909,1
154910,1
154911,0
154912,0
154913,1
154914,1
154915,0
154916,1
154917,1
154918,0
154919,1
154920,1
154921,0
154922,1
154923,0
154924,0
154925,0
154926,0
154927,0
154928,0
154929,1
154930,0
154931,1
154932,1
154933,1
154934,1
154935,1
154936,1
154937,1
154938,1
154939,0
154940,0
154941,0
154942,0
154943,1
154944,0
154945,1
154946,1
154947,1
154948,1
154949,0
154950,0
154951,1
154952,0
154953,0
154954,1
154955,0
154956,0
154957,0
154958,1
154959,0
154960,1
154961,0
154962,0
154963,0
154964,0
154965,1
154966,0
154967,1
154968,1
154969,0
154970,0
154971,1
154972,0
154973,0
154974,0
154975,1
154976,0
154977,1
154978,1
154979,1
154980,0
154981,0
154982,0
154983,1
154984,1
154985,1
154986,1
154987,1
154988,1
154989,1
154990,1
154991,0
154992,0
154993,0
154994,0
154995,0
154996,1
154997,0
154998,1
154999,0
155000,0
155001,1
155002,0
155003,1
155004,0
155005,1
155006,0
155007,0
155008,1
155009,0
155010,0
155011,1
155012,0
155013,1
155014,0
155015,1
155016,1
155017,1
155018,1
155019,1
155020,0
155021,1
155022,0
155023,0
155024,1
155025,1
155026,0
155027,0
155028,1
155029,1
155030,0
155031,0
155032,0
155033,1
155034,0
155035,1
155036,0
155037,0
155038,0
155039,1
155040,0
155041,0
155042,0
155043,0
155044,1
155045,0
155046,0
155047,0
155048,0
155049,1
155050,0
155051,0
155052,0
155053,0
155054,1
155055,0
155056,1
155057,1
155058,1
155059,0
155060,1
155061,1
155062,0
155063,1
155064,0
155065,0
155066,0
155067,0
155068,1
155069,0
155070,0
155071,0
155072,0
155073,1
155074,0
155075,1
155076,0
155077,0
155078,0
155079,1
155080,1
155081,0
155082,1
155083,1
155084,1
155085,0
155086,1
155087,1
155088,1
155089,0
155090,1
155091,0
155092,0
155093,1
155094,1
155095,0
155096,1
155097,1
155098,0
155099,1
155100,1
155101,1
155102,1
155103,0
155104,1
155105,0
155106,1
155107,1
155108,0
155109,1
155110,0
155111,1
155112,0
155113,1
155114,0
155115,0
155116,0
155117,1
155118,0
155119,0
155120,0
155121,1
155122,1
155123,0
155124,1
155125,0
155126,1
155127,1
155128,1
155129,0
155130,1
155131,0
155132,0
155133,1
155134,0
155135,0
155136,1
155137,1
155138,1
155139,0
155140,1
155141,1
155142,0
155143,1
155144,1
155145,0
155146,1
155147,0
155148,0
155149,1
155150,1
155151,1
155152,0
155153,1
155154,1
155155,0
155156,0
155157,0
155158,1
155159,0
155160,1
155161,1
155162,0
155163,0
155164,1
155165,1
155166,1
155167,0
155168,0
155169,1
155170,0
155171,0
155172,0
155173,1
155174,0
155175,1
155176,1
155177,0
155178,1
155179,1
155180,1
155181,0
155182,1
155183,1
155184,1
155185,1
155186,1
155187,0
155188,1
155189,0
155190,1
155191,1
155192,1
155193,0
155194,1
155195,0
155196,0
155197,1
155198,1
155199,1
155200,0
155201,0
155202,1
155203,1
155204,0
155205,0
155206,1
155207,0
155208,0
155209,1
155210,1
155211,1
155212,1
155213,0
155214,0
155215,1
155216,0
155217,1
155218,0
155219,1
155220,1
155221,1
155222,0
155223,0
155224,0
155225,1
155226,0
155227,1
155228,1
155229,0
155230,1
155231,0
155232,0
155233,0
155234,0
155235,1
155236,0
155237,1
155238,1
155239,1
155240,0
155241,1
155242,0
155243,0
155244,1
155245,0
155246,1
155247,0
155248,1
155249,1
155250,1
155251,0
155252,0
155253,0
155254,1
155255,1
155256,0
155257,0
155258,0
155259,1
155260,0
155261,0
155262,1
155263,1
155264,1
155265,0
155266,1
155267,1
155268,1
155269,1
155270,1
155271,0
155272,1
155273,0
155274,0
155275,0
155276,0
155277,0
155278,0
155279,0
155280,1
155281,1
155282,1
155283,0
155284,0
155285,1
155286,1
155287,1
155288,1
155289,1
155290,0
155291,1
155292,0
155293,0
155294,1
155295,1
155296,1
155297,0
155298,0
155299,1
155300,0
155301,0
155302,0
155303,1
155304,1
155305,0
155306,0
155307,1
155308,1
155309,0
155310,1
155311,1
155312,0
155313,0
155314,0
155315,0
155316,0
155317,1
155318,0
155319,0
155320,0
155321,0
155322,0
155323,1
155324,1
155325,1
155326,0
155327,1
155328,0
155329,1
155330,1
155331,1
155332,1
155333,0
155334,1
155335,1
155336,1
155337,1
155338,0
155339,0
155340,0
155341,0
155342,1
155343,1
155344,0
155345,0
155346,1
155347,0
155348,1
155349,0
155350,1
155351,0
155352,0
155353,1
155354,0
155355,0
155356,1
155357,1
155358,1
155359,0
155360,1
155361,1
155362,0
155363,0
155364,1
155365,0
155366,1
155367,1
155368,0
155369,0
155370,0
155371,0
155372,1
155373,1
155374,0
155375,1
155376,1
155377,1
155378,1
155379,0
155380,1
155381,0
155382,0
155383,1
155384,1
155385,0
155386,1
155387,0
155388,1
155389,1
155390,1
155391,1
155392,0
155393,0
155394,0
155395,0
155396,1
155397,0
155398,1
155399,1
155400,0
155401,1
155402,0
155403,0
155404,0
155405,1
155406,1
155407,0
155408,0
155409,1
155410,0
155411,0
155412,0
155413,0
155414,1
155415,1
155416,1
155417,0
155418,1
155419,0
155420,0
155421,0
155422,0
155423,1
155424,1
155425,1
155426,0
155427,0
155428,1
155429,0
155430,0
155431,0
155432,1
155433,1
155434,0
155435,0
155436,1
155437,0
155438,1
155439,1
155440,0
155441,0
155442,1
155443,0
155444,1
155445,0
155446,1
155447,0
155448,1
155449,1
155450,0
155451,0
155452,1
155453,0
155454,0
155455,1
155456,0
155457,1
155458,0
155459,1
155460,0
155461,0
155462,0
155463,0
155464,0
155465,1
155466,1
155467,1
155468,1
155469,1
155470,0
155471,0
155472,0
155473,1
155474,0
155475,0
155476,1
155477,0
155478,1
155479,1
155480,0
155481,1
155482,1
155483,1
155484,1
155485,0
155486,1
155487,1
155488,1
155489,0
155490,0
155491,1
155492,1
155493,0
155494,0
155495,0
155496,1
155497,1
155498,1
155499,1
155500,0
155501,0
155502,1
155503,1
155504,0
155505,0
155506,1
155507,0
155508,0
155509,1
155510,1
155511,1
155512,0
155513,1
155514,0
155515,1
155516,0
155517,1
155518,0
155519,0
155520,0
155521,1
155522,0
155523,0
155524,0
155525,0
155526,0
155527,0
155528,1
155529,0
155530,1
155531,0
155532,1
155533,1
155534,1
155535,0
155536,0
155537,1
155538,1
155539,1
155540,1
155541,0
155542,0
155543,0
155544,1
155545,1
155546,0
155547,1
155548,1
155549,1
155550,1
155551,0
155552,0
155553,1
155554,0
155555,0
155556,1
155557,0
155558,0
155559,0
155560,1
155561,1
155562,0
155563,0
155564,0
155565,1
155566,0
155567,1
155568,1
155569,0
155570,0
155571,1
155572,1
155573,1
155574,0
155575,1
155576,0
155577,1
155578,0
155579,1
155580,1
155581,1
155582,1
155583,0
155584,1
155585,1
155586,0
155587,1
155588,1
155589,1
155590,0
155591,0
155592,0
155593,0
155594,1
155595,1
155596,0
155597,0
155598,0
155599,0
155600,1
155601,1
155602,0
155603,0
155604,0
155605,0
155606,1
155607,0
155608,1
155609,1
155610,1
155611,0
155612,0
155613,0
155614,1
155615,1
155616,1
155617,0
155618,1
155619,0
155620,0
155621,0
155622,1
155623,1
155624,1
155625,1
155626,1
155627,0
155628,1
155629,1
155630,1
155631,1
155632,0
155633,0
155634,1
155635,1
155636,1
155637,0
155638,1
155639,0
155640,1
155641,0
155642,1
155643,1
155644,1
155645,0
155646,1
155647,1
155648,1
155649,0
155650,1
155651,1
155652,1
155653,1
155654,0
155655,0
155656,0
155657,0
155658,0
155659,0
155660,0
155661,0
155662,1
155663,1
155664,1
155665,1
155666,0
155667,1
155668,1
155669,0
155670,0
155671,0
155672,0
155673,0
155674,0
155675,0
155676,1
155677,1
155678,1
155679,0
155680,1
155681,0
155682,0
155683,1
155684,0
155685,1
155686,1
155687,0
155688,1
155689,1
155690,1
155691,1
155692,1
155693,0
155694,1
155695,0
155696,0
155697,1
155698,0
155699,0
155700,1
155701,1
155702,0
155703,0
155704,1
155705,0
155706,0
155707,0
155708,1
155709,1
155710,0
155711,1
155712,1
155713,0
155714,0
155715,1
155716,1
155717,0
155718,1
155719,0
155720,0
155721,0
155722,0
155723,0
155724,1
155725,1
155726,0
155727,0
155728,0
155729,0
155730,1
155731,0
155732,0
155733,1
155734,0
155735,0
155736,1
155737,1
155738,0
155739,0
155740,1
155741,0
155742,1
155743,0
155744,0
155745,0
155746,1
155747,1
155748,1
155749,1
155750,0
155751,0
155752,1
155753,1
155754,1
155755,0
155756,0
155757,0
155758,0
155759,0
155760,0
155761,1
155762,0
155763,0
155764,0
155765,1
155766,1
155767,1
155768,0
155769,1
155770,1
155771,0
155772,1
155773,0
155774,1
155775,1
155776,0
155777,0
155778,0
155779,0
155780,1
155781,1
155782,1
155783,1
155784,0
155785,1
155786,1
155787,1
155788,1
155789,0
155790,1
155791,1
155792,1
155793,1
155794,0
155795,1
155796,1
155797,1
155798,1
155799,0
155800,1
155801,0
155802,0
155803,1
155804,0
155805,1
155806,1
155807,1
155808,1
155809,0
155810,0
155811,0
155812,1
155813,0
155814,1
155815,1
155816,1
155817,1
155818,1
155819,1
155820,0
155821,1
155822,1
155823,0
155824,0
155825,0
155826,1
155827,1
155828,0
155829,1
155830,1
155831,0
155832,1
155833,1
155834,1
155835,0
155836,1
155837,0
155838,0
155839,0
155840,0
155841,1
155842,0
155843,1
155844,1
155845,1
155846,1
155847,1
155848,1
155849,0
155850,1
155851,1
155852,0
155853,1
155854,0
155855,1
155856,0
155857,0
155858,0
155859,0
155860,1
155861,0
155862,0
155863,0
155864,0
155865,0
155866,0
155867,1
155868,1
155869,1
155870,0
155871,0
155872,1
155873,1
155874,1
155875,1
155876,1
155877,1
155878,1
155879,1
155880,0
155881,0
155882,0
155883,0
155884,0
155885,0
155886,0
155887,1
155888,1
155889,1
155890,1
155891,1
155892,0
155893,0
155894,1
155895,0
155896,0
155897,0
155898,0
155899,1
155900,1
155901,1
155902,1
155903,0
155904,1
155905,0
155906,1
155907,0
155908,0
155909,0
155910,0
155911,0
155912,0
155913,1
155914,0
155915,1
155916,1
155917,0
155918,0
155919,1
155920,0
155921,1
155922,1
155923,0
155924,0
155925,0
155926,0
155927,0
155928,0
155929,0
155930,1
155931,0
155932,0
155933,0
155934,0
155935,0
155936,0
155937,0
155938,1
155939,0
155940,1
155941,0
155942,0
155943,0
155944,0
155945,1
155946,1
155947,0
155948,1
155949,1
155950,1
155951,1
155952,0
155953,1
155954,1
155955,0
155956,1
155957,0
155958,1
155959,0
155960,0
155961,0
155962,0
155963,1
155964,0
155965,0
155966,0
155967,0
155968,1
155969,1
155970,0
155971,0
155972,1
155973,1
155974,1
155975,1
155976,0
155977,1
155978,1
155979,1
155980,0
155981,0
155982,1
155983,0
155984,0
155985,1
155986,1
155987,1
155988,0
155989,0
155990,0
155991,0
155992,0
155993,0
155994,0
155995,0
155996,1
155997,0
155998,1
155999,1
156000,1
156001,1
156002,0
156003,1
156004,1
156005,1
156006,1
156007,1
156008,0
156009,1
156010,1
156011,1
156012,1
156013,1
156014,0
156015,1
156016,0
156017,1
156018,1
156019,0
156020,1
156021,0
156022,0
156023,0
156024,1
156025,1
156026,1
156027,1
156028,0
156029,0
156030,1
156031,0
156032,0
156033,0
156034,0
156035,1
156036,1
156037,1
156038,1
156039,0
156040,0
156041,1
156042,0
156043,1
156044,0
156045,1
156046,0
156047,0
156048,0
156049,0
156050,0
156051,0
156052,1
156053,0
156054,0
156055,1
156056,0
156057,0
156058,0
156059,0
156060,0
156061,0
156062,1
156063,0
156064,1
156065,0
156066,1
156067,0
156068,1
156069,1
156070,0
156071,1
156072,0
156073,1
156074,1
156075,1
156076,0
156077,0
156078,0
156079,0
156080,1
156081,0
156082,0
156083,1
156084,0
156085,0
156086,1
156087,1
156088,1
156089,1
156090,1
156091,0
156092,0
156093,1
156094,1
156095,1
156096,1
156097,0
156098,0
156099,1
156100,0
156101,0
156102,1
156103,1
156104,1
156105,0
156106,1
156107,1
156108,0
156109,1
156110,1
156111,0
156112,1
156113,1
156114,0
156115,1
156116,1
156117,1
156118,1
156119,1
156120,0
156121,0
156122,0
156123,0
156124,0
156125,1
156126,0
156127,1
156128,0
156129,0
156130,1
156131,1
156132,1
156133,0
156134,0
156135,0
156136,1
156137,1
156138,0
156139,1
156140,0
156141,1
156142,0
156143,0
156144,0
156145,1
156146,0
156147,0
156148,1
156149,1
156150,1
156151,1
156152,1
156153,1
156154,1
156155,1
156156,1
156157,0
156158,0
156159,1
156160,1
156161,1
156162,0
156163,1
156164,1
156165,1
156166,0
156167,1
156168,0
156169,0
156170,1
156171,0
156172,0
156173,0
156174,1
156175,0
156176,1
156177,1
156178,1
156179,1
156180,1
156181,1
156182,1
156183,1
156184,0
156185,1
156186,1
156187,0
156188,1
156189,0
156190,0
156191,0
156192,1
156193,1
156194,1
156195,1
156196,0
156197,0
156198,1
156199,1
156200,0
156201,0
156202,0
156203,0
156204,0
156205,1
156206,0
156207,1
156208,1
156209,1
156210,0
156211,1
156212,1
156213,1
156214,1
156215,1
156216,0
156217,1
156218,0
156219,0
156220,1
156221,0
156222,0
156223,0
156224,0
156225,1
156226,1
156227,1
156228,1
156229,1
156230,1
156231,1
156232,1
156233,1
156234,0
156235,0
156236,1
156237,0
156238,0
156239,0
156240,0
156241,1
156242,0
156243,0
156244,0
156245,0
156246,0
156247,1
156248,1
156249,0
156250,0
156251,1
156252,1
156253,1
156254,1
156255,1
156256,0
156257,0
156258,1
156259,0
156260,0
156261,0
156262,1
156263,1
156264,0
156265,0
156266,0
156267,0
156268,0
156269,0
156270,0
156271,0
156272,1
156273,0
156274,0
156275,0
156276,0
156277,1
156278,0
156279,0
156280,1
156281,0
156282,1
156283,0
156284,1
156285,0
156286,1
156287,0
156288,1
156289,0
156290,0
156291,1
156292,1
156293,0
156294,0
156295,0
156296,1
156297,0
156298,0
156299,1
156300,0
156301,1
156302,1
156303,0
156304,1
156305,1
156306,1
156307,1
156308,0
156309,1
156310,1
156311,0
156312,1
156313,0
156314,0
156315,0
156316,0
156317,0
156318,1
156319,1
156320,1
156321,0
156322,1
156323,1
156324,1
156325,0
156326,0
156327,0
156328,0
156329,0
156330,1
156331,1
156332,0
156333,1
156334,0
156335,0
156336,1
156337,0
156338,1
156339,0
156340,0
156341,0
156342,1
156343,1
156344,1
156345,1
156346,0
156347,0
156348,1
156349,1
156350,1
156351,1
156352,1
156353,1
156354,1
156355,0
156356,1
156357,1
156358,1
156359,1
156360,0
156361,1
156362,0
156363,1
156364,1
156365,0
156366,0
156367,0
156368,0
156369,1
156370,0
156371,1
156372,0
156373,0
156374,0
156375,0
156376,0
156377,0
156378,1
156379,1
156380,1
156381,0
156382,1
156383,0
156384,1
156385,0
156386,0
156387,0
156388,1
156389,0
156390,0
156391,0
156392,1
156393,1
156394,0
156395,0
156396,0
156397,0
156398,0
156399,1
156400,0
156401,0
156402,1
156403,0
156404,0
156405,0
156406,1
156407,1
156408,0
156409,0
156410,1
156411,0
156412,1
156413,0
156414,0
156415,1
156416,1
156417,0
156418,0
156419,0
156420,0
156421,0
156422,1
156423,0
156424,1
156425,1
156426,0
156427,1
156428,0
156429,1
156430,1
156431,1
156432,0
156433,1
156434,0
156435,0
156436,1
156437,1
156438,1
156439,0
156440,1
156441,0
156442,1
156443,1
156444,1
156445,1
156446,1
156447,0
156448,0
156449,1
156450,1
156451,1
156452,0
156453,0
156454,0
156455,1
156456,1
156457,0
156458,1
156459,0
156460,1
156461,0
156462,0
156463,0
156464,0
156465,0
156466,1
156467,0
156468,1
156469,1
156470,1
156471,0
156472,1
156473,1
156474,0
156475,0
156476,1
156477,0
156478,1
156479,0
156480,1
156481,1
156482,1
156483,1
156484,0
156485,1
156486,0
156487,0
156488,0
156489,0
156490,0
156491,0
156492,1
156493,1
156494,0
156495,1
156496,0
156497,1
156498,1
156499,0
156500,1
156501,0
156502,0
156503,1
156504,1
156505,1
156506,1
156507,0
156508,0
156509,0
156510,0
156511,0
156512,0
156513,1
156514,1
156515,1
156516,0
156517,1
156518,1
156519,0
156520,0
156521,1
156522,1
156523,0
156524,0
156525,1
156526,1
156527,1
156528,0
156529,1
156530,1
156531,1
156532,1
156533,0
156534,1
156535,0
156536,0
156537,0
156538,1
156539,1
156540,1
156541,1
156542,0
156543,0
156544,0
156545,0
156546,0
156547,0
156548,0
156549,1
156550,0
156551,1
156552,0
156553,1
156554,0
156555,1
156556,1
156557,1
156558,0
156559,1
156560,0
156561,0
156562,1
156563,0
156564,0
156565,1
156566,1
156567,0
156568,0
156569,0
156570,0
156571,0
156572,1
156573,1
156574,1
156575,1
156576,1
156577,1
156578,1
156579,1
156580,0
156581,0
156582,0
156583,0
156584,0
156585,0
156586,1
156587,0
156588,1
156589,0
156590,1
156591,1
156592,1
156593,1
156594,0
156595,1
156596,0
156597,1
156598,1
156599,1
156600,1
156601,1
156602,1
156603,0
156604,0
156605,0
156606,1
156607,0
156608,1
156609,0
156610,0
156611,0
156612,0
156613,0
156614,1
156615,0
156616,0
156617,0
156618,1
156619,1
156620,0
156621,1
156622,0
156623,0
156624,1
156625,0
156626,0
156627,1
156628,0
156629,1
156630,0
156631,0
156632,1
156633,0
156634,0
156635,0
156636,1
156637,0
156638,0
156639,1
156640,1
156641,1
156642,0
156643,0
156644,1
156645,1
156646,1
156647,1
156648,1
156649,0
156650,0
156651,0
156652,1
156653,0
156654,1
156655,1
156656,0
156657,0
156658,1
156659,0
156660,1
156661,1
156662,1
156663,1
156664,0
156665,0
156666,0
156667,0
156668,0
156669,0
156670,1
156671,1
156672,0
156673,1
156674,1
156675,1
156676,1
156677,1
156678,1
156679,1
156680,1
156681,0
156682,1
156683,0
156684,0
156685,0
156686,0
156687,0
156688,1
156689,0
156690,0
156691,1
156692,1
156693,1
156694,1
156695,1
156696,0
156697,0
156698,1
156699,1
156700,1
156701,1
156702,1
156703,0
156704,0
156705,1
156706,0
156707,1
156708,0
156709,1
156710,0
156711,0
156712,0
156713,1
156714,0
156715,0
156716,0
156717,0
156718,0
156719,1
156720,1
156721,1
156722,0
156723,1
156724,0
156725,1
156726,1
156727,1
156728,0
156729,1
156730,1
156731,1
156732,1
156733,0
156734,0
156735,1
156736,1
156737,1
156738,0
156739,0
156740,1
156741,1
156742,1
156743,1
156744,0
156745,1
156746,1
156747,0
156748,1
156749,1
156750,0
156751,0
156752,1
156753,0
156754,0
156755,1
156756,1
156757,1
156758,1
156759,1
156760,0
156761,0
156762,1
156763,1
156764,1
156765,0
156766,0
156767,1
156768,0
156769,0
156770,0
156771,1
156772,0
156773,0
156774,0
156775,1
156776,0
156777,0
156778,0
156779,1
156780,0
156781,1
156782,0
156783,0
156784,1
156785,0
156786,1
156787,0
156788,0
156789,0
156790,0
156791,0
156792,0
156793,0
156794,1
156795,1
156796,0
156797,0
156798,1
156799,1
156800,0
156801,0
156802,0
156803,1
156804,1
156805,1
156806,1
156807,1
156808,1
156809,1
156810,0
156811,1
156812,1
156813,1
156814,1
156815,1
156816,1
156817,0
156818,1
156819,1
156820,0
156821,1
156822,0
156823,0
156824,0
156825,1
156826,0
156827,1
156828,0
156829,0
156830,0
156831,0
156832,1
156833,0
156834,0
156835,1
156836,0
156837,0
156838,1
156839,0
156840,1
156841,0
156842,1
156843,1
156844,1
156845,1
156846,1
156847,0
156848,0
156849,0
156850,1
156851,0
156852,0
156853,1
156854,0
156855,0
156856,0
156857,1
156858,0
156859,1
156860,1
156861,0
156862,1
156863,0
156864,1
156865,0
156866,1
156867,0
156868,1
156869,1
156870,1
156871,0
156872,1
156873,0
156874,0
156875,0
156876,1
156877,1
156878,0
156879,1
156880,0
156881,1
156882,1
156883,1
156884,0
156885,1
156886,1
156887,0
156888,1
